Count - point,direction,point,,,,,,,,,,,,,,,,,,,,,,
,c,,,,cc,,,,Total Result,c,c,c,c,cc,cc,cc,cc,totals,totals,totals,totals,totals,totals,
country,Left Bottom,Left Top,Right Bottom,Right Top,Left Bottom,Left Top,Right Bottom,Right Top,,Left Bottom,Left Top,Right Bottom,Right Top,Left Bottom,Left Top,Right Bottom,Right Top,Left Bottom,Left Top,Right Bottom,Right Top,c,cc,country
US,2069,7264,129,649,406,34172,68,3548,48305,4.28%,15.04%,0.27%,1.34%,0.84%,70.74%,0.14%,7.34%,5.12%,85.78%,0.41%,8.69%,20.93%,79.07%,US
GB,331,1751,21,71,76,4663,21,625,7559,4.38%,23.16%,0.28%,0.94%,1.01%,61.69%,0.28%,8.27%,5.38%,84.85%,0.56%,9.21%,28.76%,71.24%,GB
CA,242,607,12,49,40,2508,10,230,3698,6.54%,16.41%,0.32%,1.33%,1.08%,67.82%,0.27%,6.22%,7.63%,84.23%,0.59%,7.54%,24.61%,75.39%,CA
DE,137,274,9,25,26,2014,3,127,2615,5.24%,10.48%,0.34%,0.96%,0.99%,77.02%,0.11%,4.86%,6.23%,87.50%,0.46%,5.81%,17.02%,82.98%,DE
AU,88,363,13,19,18,1628,4,156,2289,3.84%,15.86%,0.57%,0.83%,0.79%,71.12%,0.17%,6.82%,4.63%,86.98%,0.74%,7.65%,21.10%,78.90%,AU
BR,178,173,8,20,21,1366,2,47,1815,9.81%,9.53%,0.44%,1.10%,1.16%,75.26%,0.11%,2.59%,10.96%,84.79%,0.55%,3.69%,20.88%,79.12%,BR
RU,141,204,5,13,19,1179,5,49,1615,8.73%,12.63%,0.31%,0.80%,1.18%,73.00%,0.31%,3.03%,9.91%,85.63%,0.62%,3.84%,22.48%,77.52%,RU
SE,82,131,8,26,25,1113,4,65,1454,5.64%,9.01%,0.55%,1.79%,1.72%,76.55%,0.28%,4.47%,7.36%,85.56%,0.83%,6.26%,16.99%,83.01%,SE
FI,123,164,8,17,29,942,7,86,1376,8.94%,11.92%,0.58%,1.24%,2.11%,68.46%,0.51%,6.25%,11.05%,80.38%,1.09%,7.49%,22.67%,77.33%,FI
FR,76,194,6,10,7,765,1,78,1137,6.68%,17.06%,0.53%,0.88%,0.62%,67.28%,0.09%,6.86%,7.30%,84.34%,0.62%,7.74%,25.15%,74.85%,FR
PH,12,171,2,15,7,800,2,84,1093,1.10%,15.65%,0.18%,1.37%,0.64%,73.19%,0.18%,7.69%,1.74%,88.84%,0.37%,9.06%,18.30%,81.70%,PH
IT,90,148,10,11,11,755,3,38,1066,8.44%,13.88%,0.94%,1.03%,1.03%,70.83%,0.28%,3.56%,9.47%,84.71%,1.22%,4.60%,24.30%,75.70%,IT
SA,46,305,7,68,16,169,22,380,1013,4.54%,30.11%,0.69%,6.71%,1.58%,16.68%,2.17%,37.51%,6.12%,46.79%,2.86%,44.23%,42.05%,57.95%,SA
PL,51,108,5,18,15,760,3,38,998,5.11%,10.82%,0.50%,1.80%,1.50%,76.15%,0.30%,3.81%,6.61%,86.97%,0.80%,5.61%,18.24%,81.76%,PL
CZ,48,86,1,19,5,760,2,37,958,5.01%,8.98%,0.10%,1.98%,0.52%,79.33%,0.21%,3.86%,5.53%,88.31%,0.31%,5.85%,16.08%,83.92%,CZ
NL,57,108,4,13,9,686,3,42,922,6.18%,11.71%,0.43%,1.41%,0.98%,74.40%,0.33%,4.56%,7.16%,86.12%,0.76%,5.97%,19.74%,80.26%,NL
TH,80,162,4,9,5,605,4,50,919,8.71%,17.63%,0.44%,0.98%,0.54%,65.83%,0.44%,5.44%,9.25%,83.46%,0.87%,6.42%,27.75%,72.25%,TH
KR,23,111,2,3,,729,,49,917,2.51%,12.10%,0.22%,0.33%,0.00%,79.50%,0.00%,5.34%,2.51%,91.60%,0.22%,5.67%,15.16%,84.84%,KR
HU,47,79,1,20,5,593,2,29,776,6.06%,10.18%,0.13%,2.58%,0.64%,76.42%,0.26%,3.74%,6.70%,86.60%,0.39%,6.31%,18.94%,81.06%,HU
ID,30,144,1,2,4,470,,11,662,4.53%,21.75%,0.15%,0.30%,0.60%,71.00%,0.00%,1.66%,5.14%,92.75%,0.15%,1.96%,26.74%,73.26%,ID
IN,29,180,3,4,,395,,35,646,4.49%,27.86%,0.46%,0.62%,0.00%,61.15%,0.00%,5.42%,4.49%,89.01%,0.46%,6.04%,33.44%,66.56%,IN
RO,26,74,2,10,3,466,,26,607,4.28%,12.19%,0.33%,1.65%,0.49%,76.77%,0.00%,4.28%,4.78%,88.96%,0.33%,5.93%,18.45%,81.55%,RO
AE,35,184,6,13,3,254,3,108,606,5.78%,30.36%,0.99%,2.15%,0.50%,41.91%,0.50%,17.82%,6.27%,72.28%,1.49%,19.97%,39.27%,60.73%,AE
VN,13,148,,4,1,407,1,24,598,2.17%,24.75%,0.00%,0.67%,0.17%,68.06%,0.17%,4.01%,2.34%,92.81%,0.17%,4.68%,27.59%,72.41%,VN
IE,22,86,,8,4,386,,32,538,4.09%,15.99%,0.00%,1.49%,0.74%,71.75%,0.00%,5.95%,4.83%,87.73%,0.00%,7.43%,21.56%,78.44%,IE
SK,26,41,2,9,4,419,2,17,520,5.00%,7.88%,0.38%,1.73%,0.77%,80.58%,0.38%,3.27%,5.77%,88.46%,0.77%,5.00%,15.00%,85.00%,SK
NZ,14,89,2,4,5,352,,43,509,2.75%,17.49%,0.39%,0.79%,0.98%,69.16%,0.00%,8.45%,3.73%,86.64%,0.39%,9.23%,21.41%,78.59%,NZ
NO,25,66,2,6,4,373,3,26,505,4.95%,13.07%,0.40%,1.19%,0.79%,73.86%,0.59%,5.15%,5.74%,86.93%,0.99%,6.34%,19.60%,80.40%,NO
JP,53,70,8,4,4,335,,18,492,10.77%,14.23%,1.63%,0.81%,0.81%,68.09%,0.00%,3.66%,11.59%,82.32%,1.63%,4.47%,27.44%,72.56%,JP
MY,20,98,,7,3,260,1,21,410,4.88%,23.90%,0.00%,1.71%,0.73%,63.41%,0.24%,5.12%,5.61%,87.32%,0.24%,6.83%,30.49%,69.51%,MY
TR,13,58,,5,3,295,,26,400,3.25%,14.50%,0.00%,1.25%,0.75%,73.75%,0.00%,6.50%,4.00%,88.25%,0.00%,7.75%,19.00%,81.00%,TR
UA,25,55,,3,3,297,2,13,398,6.28%,13.82%,0.00%,0.75%,0.75%,74.62%,0.50%,3.27%,7.04%,88.44%,0.50%,4.02%,20.85%,79.15%,UA
HR,22,28,3,4,8,298,,15,378,5.82%,7.41%,0.79%,1.06%,2.12%,78.84%,0.00%,3.97%,7.94%,86.24%,0.79%,5.03%,15.08%,84.92%,HR
BG,18,20,,3,7,299,2,7,356,5.06%,5.62%,0.00%,0.84%,1.97%,83.99%,0.56%,1.97%,7.02%,89.61%,0.56%,2.81%,11.52%,88.48%,BG
RS,20,23,1,7,6,281,,5,343,5.83%,6.71%,0.29%,2.04%,1.75%,81.92%,0.00%,1.46%,7.58%,88.63%,0.29%,3.50%,14.87%,85.13%,RS
CH,18,27,2,8,2,265,1,19,342,5.26%,7.89%,0.58%,2.34%,0.58%,77.49%,0.29%,5.56%,5.85%,85.38%,0.88%,7.89%,16.08%,83.92%,CH
DK,26,40,2,5,4,242,,12,331,7.85%,12.08%,0.60%,1.51%,1.21%,73.11%,0.00%,3.63%,9.06%,85.20%,0.60%,5.14%,22.05%,77.95%,DK
MX,19,47,,,1,234,1,29,331,5.74%,14.20%,0.00%,0.00%,0.30%,70.69%,0.30%,8.76%,6.04%,84.89%,0.30%,8.76%,19.94%,80.06%,MX
PT,13,43,,5,3,254,,6,324,4.01%,13.27%,0.00%,1.54%,0.93%,78.40%,0.00%,1.85%,4.94%,91.67%,0.00%,3.40%,18.83%,81.17%,PT
ES,16,41,,5,3,215,2,22,304,5.26%,13.49%,0.00%,1.64%,0.99%,70.72%,0.66%,7.24%,6.25%,84.21%,0.66%,8.88%,20.39%,79.61%,ES
TW,5,37,1,1,,240,1,11,296,1.69%,12.50%,0.34%,0.34%,0.00%,81.08%,0.34%,3.72%,1.69%,93.58%,0.68%,4.05%,14.86%,85.14%,TW
AT,15,30,1,5,2,221,1,15,290,5.17%,10.34%,0.34%,1.72%,0.69%,76.21%,0.34%,5.17%,5.86%,86.55%,0.69%,6.90%,17.59%,82.41%,AT
HK,9,17,,2,,198,,3,229,3.93%,7.42%,0.00%,0.87%,0.00%,86.46%,0.00%,1.31%,3.93%,93.89%,0.00%,2.18%,12.23%,87.77%,HK
SG,7,39,,1,1,173,,6,227,3.08%,17.18%,0.00%,0.44%,0.44%,76.21%,0.00%,2.64%,3.52%,93.39%,0.00%,3.08%,20.70%,79.30%,SG
BE,27,31,1,4,5,144,1,4,217,12.44%,14.29%,0.46%,1.84%,2.30%,66.36%,0.46%,1.84%,14.75%,80.65%,0.92%,3.69%,29.03%,70.97%,BE
ZA,5,50,,2,2,142,1,14,216,2.31%,23.15%,0.00%,0.93%,0.93%,65.74%,0.46%,6.48%,3.24%,88.89%,0.46%,7.41%,26.39%,73.61%,ZA
EE,14,19,1,2,4,136,,9,185,7.57%,10.27%,0.54%,1.08%,2.16%,73.51%,0.00%,4.86%,9.73%,83.78%,0.54%,5.95%,19.46%,80.54%,EE
AR,31,26,1,3,2,111,2,4,180,17.22%,14.44%,0.56%,1.67%,1.11%,61.67%,1.11%,2.22%,18.33%,76.11%,1.67%,3.89%,33.89%,66.11%,AR
IL,7,60,1,7,4,77,3,18,177,3.95%,33.90%,0.56%,3.95%,2.26%,43.50%,1.69%,10.17%,6.21%,77.40%,2.26%,14.12%,42.37%,57.63%,IL
LT,12,18,,3,2,126,1,1,163,7.36%,11.04%,0.00%,1.84%,1.23%,77.30%,0.61%,0.61%,8.59%,88.34%,0.61%,2.45%,20.25%,79.75%,LT
EG,11,60,3,6,1,28,2,40,151,7.28%,39.74%,1.99%,3.97%,0.66%,18.54%,1.32%,26.49%,7.95%,58.28%,3.31%,30.46%,52.98%,47.02%,EG
LV,5,22,,3,2,115,,4,151,3.31%,14.57%,0.00%,1.99%,1.32%,76.16%,0.00%,2.65%,4.64%,90.73%,0.00%,4.64%,19.87%,80.13%,LV
IQ,1,53,,19,2,15,1,55,146,0.68%,36.30%,0.00%,13.01%,1.37%,10.27%,0.68%,37.67%,2.05%,46.58%,0.68%,50.68%,50.00%,50.00%,IQ
BA,3,7,1,4,3,117,,3,138,2.17%,5.07%,0.72%,2.90%,2.17%,84.78%,0.00%,2.17%,4.35%,89.86%,0.72%,5.07%,10.87%,89.13%,BA
GR,9,24,1,2,,89,2,7,134,6.72%,17.91%,0.75%,1.49%,0.00%,66.42%,1.49%,5.22%,6.72%,84.33%,2.24%,6.72%,26.87%,73.13%,GR
KW,12,39,3,3,3,42,1,29,132,9.09%,29.55%,2.27%,2.27%,2.27%,31.82%,0.76%,21.97%,11.36%,61.36%,3.03%,24.24%,43.18%,56.82%,KW
CO,1,24,2,2,,81,,8,118,0.85%,20.34%,1.69%,1.69%,0.00%,68.64%,0.00%,6.78%,0.85%,88.98%,1.69%,8.47%,24.58%,75.42%,CO
KZ,5,15,,1,,89,,5,115,4.35%,13.04%,0.00%,0.87%,0.00%,77.39%,0.00%,4.35%,4.35%,90.43%,0.00%,5.22%,18.26%,81.74%,KZ
QA,4,36,1,1,2,47,1,22,114,3.51%,31.58%,0.88%,0.88%,1.75%,41.23%,0.88%,19.30%,5.26%,72.81%,1.75%,20.18%,36.84%,63.16%,QA
CL,15,17,,1,1,72,,2,108,13.89%,15.74%,0.00%,0.93%,0.93%,66.67%,0.00%,1.85%,14.81%,82.41%,0.00%,2.78%,30.56%,69.44%,CL
DZ,1,40,1,1,1,17,,41,102,0.98%,39.22%,0.98%,0.98%,0.98%,16.67%,0.00%,40.20%,1.96%,55.88%,0.98%,41.18%,42.16%,57.84%,DZ
JO,5,30,,8,,11,,48,102,4.90%,29.41%,0.00%,7.84%,0.00%,10.78%,0.00%,47.06%,4.90%,40.20%,0.00%,54.90%,42.16%,57.84%,JO
BY,2,15,,2,,74,1,,94,2.13%,15.96%,0.00%,2.13%,0.00%,78.72%,1.06%,0.00%,2.13%,94.68%,1.06%,2.13%,20.21%,79.79%,BY
SI,5,11,,,,72,2,4,94,5.32%,11.70%,0.00%,0.00%,0.00%,76.60%,2.13%,4.26%,5.32%,88.30%,2.13%,4.26%,17.02%,82.98%,SI
PK,3,25,,,,51,,2,81,3.70%,30.86%,0.00%,0.00%,0.00%,62.96%,0.00%,2.47%,3.70%,93.83%,0.00%,2.47%,34.57%,65.43%,PK
PE,3,8,,,,52,,2,65,4.62%,12.31%,0.00%,0.00%,0.00%,80.00%,0.00%,3.08%,4.62%,92.31%,0.00%,3.08%,16.92%,83.08%,PE
ZZ,3,10,,1,,45,1,5,65,4.62%,15.38%,0.00%,1.54%,0.00%,69.23%,1.54%,7.69%,4.62%,84.62%,1.54%,9.23%,21.54%,78.46%,ZZ
KH,2,9,,,,49,,3,63,3.17%,14.29%,0.00%,0.00%,0.00%,77.78%,0.00%,4.76%,3.17%,92.06%,0.00%,4.76%,17.46%,82.54%,KH
BH,3,17,1,3,,24,,11,59,5.08%,28.81%,1.69%,5.08%,0.00%,40.68%,0.00%,18.64%,5.08%,69.49%,1.69%,23.73%,40.68%,59.32%,BH
MA,5,17,,1,,25,,10,58,8.62%,29.31%,0.00%,1.72%,0.00%,43.10%,0.00%,17.24%,8.62%,72.41%,0.00%,18.97%,39.66%,60.34%,MA
PR,2,15,,2,,36,,3,58,3.45%,25.86%,0.00%,3.45%,0.00%,62.07%,0.00%,5.17%,3.45%,87.93%,0.00%,8.62%,32.76%,67.24%,PR
MK,6,10,1,1,1,37,,,56,10.71%,17.86%,1.79%,1.79%,1.79%,66.07%,0.00%,0.00%,12.50%,83.93%,1.79%,1.79%,32.14%,67.86%,MK
GE,8,5,1,4,,34,,,52,15.38%,9.62%,1.92%,7.69%,0.00%,65.38%,0.00%,0.00%,15.38%,75.00%,1.92%,7.69%,34.62%,65.38%,GE
MD,3,3,,,1,38,,3,48,6.25%,6.25%,0.00%,0.00%,2.08%,79.17%,0.00%,6.25%,8.33%,85.42%,0.00%,6.25%,12.50%,87.50%,MD
BD,2,17,,,,21,,5,45,4.44%,37.78%,0.00%,0.00%,0.00%,46.67%,0.00%,11.11%,4.44%,84.44%,0.00%,11.11%,42.22%,57.78%,BD
VE,4,6,,,1,34,,,45,8.89%,13.33%,0.00%,0.00%,2.22%,75.56%,0.00%,0.00%,11.11%,88.89%,0.00%,0.00%,22.22%,77.78%,VE
OM,,12,,1,1,14,,15,43,0.00%,27.91%,0.00%,2.33%,2.33%,32.56%,0.00%,34.88%,2.33%,60.47%,0.00%,37.21%,30.23%,69.77%,OM
IS,4,10,,,,25,,2,41,9.76%,24.39%,0.00%,0.00%,0.00%,60.98%,0.00%,4.88%,9.76%,85.37%,0.00%,4.88%,34.15%,65.85%,IS
LB,4,9,,2,,20,,5,40,10.00%,22.50%,0.00%,5.00%,0.00%,50.00%,0.00%,12.50%,10.00%,72.50%,0.00%,17.50%,37.50%,62.50%,LB
BN,2,8,,,,23,,3,36,5.56%,22.22%,0.00%,0.00%,0.00%,63.89%,0.00%,8.33%,5.56%,86.11%,0.00%,8.33%,27.78%,72.22%,BN
EC,4,4,,,,23,,4,35,11.43%,11.43%,0.00%,0.00%,0.00%,65.71%,0.00%,11.43%,11.43%,77.14%,0.00%,11.43%,22.86%,77.14%,EC
